Target ID,Image ID,Race,Gender,Expression
BM-213,134,B,M,N
BM-021,021,B,M,N
BM-021,029,B,M,F
BM-021,022,B,M,H
BM-021,009,B,M,H
BM-021,026,B,M,A
WM-240,125,W,M,N
AM-203,086,A,M,N
LF-213,079,L,F,N
WM-223,056,W,M,N
WM-011,011,W,M,A
WM-011,002,W,M,N
WM-011,003,W,M,H
WM-011,019,W,M,F
WM-011,006,W,M,H
BM-248,128,B,M,N
WM-016,008,W,M,A
WM-016,002,W,M,H
WM-016,001,W,M,N
WM-016,005,W,M,H
WM-224,197,W,M,N
BM-045,004,B,M,N
BM-045,057,B,M,H
BM-045,055,B,M,H
BM-045,061,B,M,A
BM-045,045,B,M,F
WM-029,023,W,M,N
WM-029,014,W,M,A
WM-029,009,W,M,H
WM-029,020,W,M,F
WM-029,029,W,M,H
LF-248,160,L,F,N
AM-251,124,A,M,N
WM-020,003,W,M,H
WM-020,012,W,M,F
WM-020,001,W,M,N
WM-020,005,W,M,H
WM-020,008,W,M,A
WM-212,097,W,M,N
LF-241,188,L,F,N
BM-241,235,B,M,N
LF-246,129,L,F,N
WM-215,041,W,M,N
BM-246,192,B,M,N
WM-018,007,W,M,A
WM-018,005,W,M,H
WM-018,002,W,M,N
WM-018,004,W,M,H
BM-020,024,B,M,H
BM-020,037,B,M,A
BM-020,001,B,M,N
BM-020,016,B,M,F
BM-020,026,B,M,H
BM-212,117,B,M,N
LF-212,066,L,F,N
WM-241,072,W,M,N
AM-202,079,A,M,N
BM-215,155,B,M,N
BM-027,001,B,M,N
AM-205,153,A,M,N
BM-018,004,B,M,H
BM-018,007,B,M,H
BM-018,001,B,M,N
BM-018,012,B,M,A
BM-018,040,B,M,F
LF-215,157,L,F,N
BM-223,171,B,M,N
BM-011,016,B,M,N
BM-011,019,B,M,H
BM-011,020,B,M,A
BM-011,013,B,M,F
BM-011,017,B,M,H
AM-233,236,A,M,N
LF-223,064,L,F,N
WM-248,036,W,M,N
BM-016,036,B,M,N
BM-016,042,B,M,A
BM-016,030,B,M,F
BM-016,040,B,M,H
BM-224,073,B,M,N
LF-224,176,L,F,N
AM-234,355,A,M,N
BM-029,020,B,M,F
BM-029,026,B,M,H
BM-029,024,B,M,N
BM-029,029,B,M,H
BF-031,002,B,F,N
BF-031,020,B,F,A
BF-031,048,B,F,H
BF-031,051,B,F,H
BF-031,062,B,F,F
BF-203,184,B,F,N
LM-203,026,L,M,N
WF-250,167,W,F,N
AF-213,126,A,F,N
BF-204,189,B,F,N
BF-036,027,B,F,N
BF-036,032,B,F,H
BF-036,046,B,F,F
BF-036,030,B,F,H
BF-036,020,B,F,A
AF-214,139,A,F,N
BF-009,008,B,F,H
BF-009,002,B,F,N
BF-009,006,B,F,H
BF-009,024,B,F,A
BF-009,019,B,F,F
LM-204,001,L,M,N
BF-232,187,B,F,N
AF-222,134,A,F,N
LM-232,204,L,M,N
BF-007,004,B,F,H
BF-007,024,B,F,F
BF-007,013,B,F,A
BF-007,006,B,F,H
BF-007,001,B,F,N
BF-235,168,B,F,N
LM-235,231,L,M,N
AF-225,141,A,F,N
BF-038,009,B,F,H
BF-038,026,B,F,F
BF-038,037,B,F,N
BF-038,004,B,F,H
BF-038,029,B,F,A
WF-232,161,W,F,N
WF-007,005,W,F,H
WF-007,001,W,F,N
WF-007,029,W,F,A
WF-007,003,W,F,H
WF-007,026,W,F,F
WF-235,121,W,F,N
AF-249,092,A,F,N
WF-038,033,W,F,F
WF-038,030,W,F,A
WF-038,027,W,F,H
WF-038,021,W,F,N
WF-038,023,W,F,H
AF-240,206,A,F,N
WF-031,045,W,F,F
WF-031,005,W,F,H
WF-031,009,W,F,H
WF-031,015,W,F,A
WF-031,027,W,F,N
WF-203,229,W,F,N
LM-250,077,L,M,N
BF-250,121,B,F,N
WF-204,038,W,F,N
WF-036,030,W,F,H
WF-036,040,W,F,F
WF-036,023,W,F,N
WF-036,015,W,F,A
WF-036,026,W,F,H
AF-247,278,A,F,N
WF-009,006,W,F,H
WF-009,015,W,F,F
WF-009,004,W,F,H
WF-009,010,W,F,A
WF-009,001,W,F,N
BF-234,167,B,F,N
BF-006,017,B,F,N
BF-006,008,B,F,H
BF-006,018,B,F,F
BF-006,012,B,F,A
BF-006,006,B,F,H
AF-224,026,A,F,N
BF-039,008,B,F,H
BF-039,039,B,F,A
BF-039,033,B,F,H
BF-039,022,B,F,F
BF-039,031,B,F,N
LM-234,176,L,M,N
BF-001,026,B,F,A
BF-001,018,B,F,H
BF-001,009,B,F,F
BF-001,025,B,F,N
BF-001,021,B,F,H
BF-233,116,B,F,N
LM-233,171,L,M,N
AF-223,183,A,F,N
BF-037,026,B,F,H
BF-037,013,B,F,A
BF-037,022,B,F,N
BF-037,043,B,F,F
BF-037,030,B,F,H
BF-205,141,B,F,N
AF-215,70-,A,F,.
BF-008,012,B,F,A
BF-008,007,B,F,H
BF-008,001,B,F,N
BF-008,018,B,F,F
BF-008,003,B,F,H
BF-202,109,B,F,N
BF-030,009,B,F,H
BF-030,002,B,F,N
BF-030,023,B,F,F
BF-030,007,B,F,H
WF-251,014,W,F,N
AF-212,097,A,F,N
LM-202,072,L,M,N
WF-037,029,W,F,N
WF-037,024,W,F,F
WF-037,034,W,F,H
WF-037,016,W,F,A
WF-205,006,W,F,N
AF-246,242,A,F,N
WF-008,005,W,F,H
WF-008,016,W,F,F
WF-008,011,W,F,A
WF-008,003,W,F,H
WF-008,002,W,F,N
LM-251,073,L,M,N
AF-241,141,A,F,N
WF-202,056,W,F,N
WF-030,031,W,F,H
WF-030,026,W,F,F
WF-030,003,W,F,H
WF-030,002,W,F,N
WF-030,033,W,F,A
BF-251,211,B,F,N
WF-234,086,W,F,N
WF-006,002,W,F,N
WF-006,011,W,F,F
WF-006,019,W,F,A
WF-006,006,W,F,H
WF-006,003,W,F,H
AF-248,148,A,F,N
WF-039,025,W,F,N
WF-039,032,W,F,A
WF-039,008,W,F,H
WF-039,005,W,F,H
WF-039,044,W,F,F
WF-001,009,W,F,H
WF-001,016,W,F,A
WF-001,003,W,F,N
WF-001,010,W,F,H
WF-001,027,W,F,F
WF-233,112,W,F,N
BF-242,154,B,F,N
WF-211,001,W,F,N
WF-023,020,W,F,H
WF-023,026,W,F,F
WF-023,021,W,F,H
WF-023,013,W,F,A
WF-023,003,W,F,N
AF-252,135,A,F,N
LM-242,002,L,M,N
WF-229,004,W,F,N
BF-245,178,B,F,N
AF-255,209,A,F,N
WF-024,006,W,F,H
WF-024,003,W,F,N
WF-024,029,W,F,A
WF-024,010,W,F,H
WF-024,031,W,F,F
BF-048,005,B,F,H
BF-048,038,B,F,A
BF-048,006,B,F,H
BF-048,013,B,F,F
BF-048,002,B,F,N
WF-216,079,W,F,N
BF-041,004,B,F,H
BF-041,001,B,F,N
BF-041,018,B,F,F
BF-041,038,B,F,H
BF-041,047,B,F,A
WF-012,017,W,F,F
WF-012,002,W,F,N
WF-012,004,W,F,H
WF-012,012,W,F,A
WF-012,007,W,F,H
WF-220,101,W,F,N
WF-218,087,W,F,N
WF-227,002,W,F,N
WF-015,014,W,F,A
WF-015,006,W,F,N
WF-015,022,W,F,H
WF-015,027,W,F,F
WF-015,023,W,F,H
AF-230,193,A,F,N
LM-220,329,L,M,N
BF-012,020,B,F,H
BF-012,018,B,F,F
BF-012,019,B,F,H
BF-012,001,B,F,N
BF-012,015,B,F,A
BF-220,161,B,F,N
LM-227,103,L,M,N
BF-218,207,B,F,N
AF-237,223,A,F,N
LM-218,183,L,M,N
AF-208,003,A,F,N
BF-227,137,B,F,N
BF-015,025,B,F,F
BF-015,022,B,F,A
BF-015,006,B,F,H
BF-015,004,B,F,N
BF-015,007,B,F,H
LM-211,128,L,M,N
AF-201,060,A,F,N
WF-242,001,W,F,N
BF-211,168,B,F,N
BF-023,014,B,F,F
BF-023,013,B,F,A
BF-023,012,B,F,H
BF-023,010,B,F,N
BF-023,003,B,F,H
BF-229,179,B,F,N
WF-245,084,W,F,N
AF-206,079,A,F,N
LM-216,082,L,M,N
AF-239,171,A,F,N
BF-024,002,B,F,N
BF-024,030,B,F,F
BF-024,003,B,F,H
BF-024,024,B,F,A
BF-024,005,B,F,H
BF-216,132,B,F,N
LM-229,187,L,M,N
BF-047,004,B,F,H
BF-047,003,B,F,N
BF-047,055,B,F,F
BF-047,046,B,F,A
BF-047,028,B,F,H
WF-219,038,W,F,N
WF-014,002,W,F,N
WF-014,004,W,F,H
WF-014,012,W,F,A
WF-014,009,W,F,H
WF-014,023,W,F,F
WF-226,095,W,F,N
BF-040,003,B,F,N
BF-040,051,B,F,A
BF-040,010,B,F,H
BF-040,043,B,F,H
BF-040,081,B,F,F
WF-221,005,W,F,N
WF-013,009,W,F,H
WF-013,003,W,F,N
WF-013,006,W,F,H
WF-013,015,W,F,A
WF-013,019,W,F,F
BF-244,231,B,F,N
WF-228,196,W,F,N
AF-254,167,A,F,N
BF-049,039,B,F,A
BF-049,042,B,F,F
BF-049,032,B,F,N
BF-049,034,B,F,H
BF-049,036,B,F,H
WF-217,085,W,F,N
WF-025,031,W,F,F
WF-025,023,W,F,H
WF-025,015,W,F,A
WF-025,019,W,F,N
WF-025,006,W,F,H
LM-244,068,L,M,N
BF-243,164,B,F,N
LM-243,075,L,M,N
WF-022,019,W,F,H
WF-022,017,W,F,N
WF-022,023,W,F,A
WF-022,014,W,F,F
WF-022,007,W,F,H
WF-210,086,W,F,N
AF-253,130,A,F,N
LM-217,162,L,M,N
WF-244,163,W,F,N
BF-228,212,B,F,N
AF-207,023,A,F,N
LM-228,188,L,M,N
AF-238,185,A,F,N
BF-217,189,B,F,N
BF-025,018,B,F,H
BF-025,005,B,F,H
BF-025,011,B,F,A
BF-025,002,B,F,N
BF-025,020,B,F,F
AF-200,228,A,F,N
WF-243,148,W,F,N
LM-210,156,L,M,N
BF-210,130,B,F,N
BF-219,137,B,F,N
AF-236,145,A,F,N
LM-226,175,L,M,N
AF-209,006,A,F,N
BF-014,004,B,F,H
BF-014,021,B,F,F
BF-014,005,B,F,H
BF-014,002,B,F,N
BF-014,013,B,F,A
BF-226,119,B,F,N
LM-219,295,L,M,N
LM-221,216,L,M,N
AF-231,357,A,F,N
BF-221,223,B,F,N
BF-013,005,B,F,H
BF-013,026,B,F,F
BF-013,003,B,F,H
BF-013,017,B,F,A
BF-013,001,B,F,N
LF-206,078,L,F,N
WM-255,219,W,M,N
BM-239,136,B,M,N
AM-216,114,A,M,N
LF-239,148,L,F,N
AM-229,224,A,M,N
BM-206,114,B,M,N
BM-034,033,B,M,H
BM-034,040,B,M,A
BM-034,025,B,M,F
BM-034,035,B,M,H
BM-034,031,B,M,N
AM-211,052,A,M,N
WM-252,224,W,M,N
LF-201,035,L,F,N
BM-033,029,B,M,H
BM-033,003,B,M,N
BM-033,032,B,M,A
BM-033,026,B,M,H
BM-033,038,B,M,F
BM-201,077,B,M,N
BM-208,065,B,M,N
AM-227,184,A,M,N
LF-237,190,L,F,N
AM-218,085,A,M,N
BM-005,010,B,M,A
BM-005,016,B,M,F
BM-005,005,B,M,H
BM-005,003,B,M,N
BM-237,188,B,M,N
LF-208,127,L,F,N
LF-230,203,L,F,N
AM-220,134,A,M,N
BM-230,232,B,M,N
BM-002,011,B,M,H
BM-002,013,B,M,N
BM-002,002,B,M,F
BM-002,007,B,M,H
BM-002,016,B,M,A
WM-208,068,W,M,N
WM-237,052,W,M,N
WM-230,131,W,M,N
WM-002,017,W,M,A
WM-002,007,W,M,H
WM-002,009,W,M,N
WM-002,008,W,M,H
WM-239,128,W,M,N
AM-245,111,A,M,N
WM-206,045,W,M,N
WM-034,027,W,M,F
WM-034,040,W,M,A
WM-034,035,W,M,H
WM-034,030,W,M,N
WM-034,032,W,M,H
LF-255,088,L,F,N
BM-252,161,B,M,N
LF-252,172,L,F,N
WM-033,006,W,M,H
WM-033,007,W,M,H
WM-033,053,W,M,F
WM-033,014,W,M,A
WM-033,025,W,M,N
WM-201,063,W,M,N
AM-242,176,A,M,N
AM-221,184,A,M,N
LF-231,260,L,F,N
BM-003,021,B,M,H
BM-003,031,B,M,F
BM-003,003,B,M,N
BM-003,030,B,M,A
BM-231,155,B,M,N
LF-236,221,L,F,N
BM-209,088,B,M,N
AM-226,234,A,M,N
LF-209,072,L,F,N
AM-219,101,A,M,N
BM-236,248,B,M,N
BM-004,002,B,M,N
LF-200,058,L,F,N
AM-210,035,A,M,N
WM-253,119,W,M,N
BM-200,046,B,M,N
BM-032,024,B,M,N
BM-032,015,B,M,A
BM-032,039,B,M,F
BM-032,007,B,M,H
BM-032,010,B,M,H
BM-238,242,B,M,N
WM-254,152,W,M,N
AM-217,085,A,M,N
LF-207,198,L,F,N
AM-228,214,A,M,N
BM-207,024,B,M,N
LF-238,154,L,F,N
BM-253,004,B,M,N
WM-200,034,W,M,N
WM-032,004,W,M,H
WM-032,021,W,M,F
WM-032,014,W,M,A
WM-032,001,W,M,N
WM-032,008,W,M,H
AM-243,212,A,M,N
LF-253,003,L,F,N
WM-238,020,W,M,N
LF-254,125,L,F,N
AM-244,222,A,M,N
WM-035,018,W,M,A
WM-035,032,W,M,N
WM-035,033,W,M,H
WM-035,036,W,M,H
WM-035,028,W,M,F
WM-207,048,W,M,N
WM-003,003,W,M,H
WM-003,006,W,M,H
WM-003,002,W,M,N
WM-003,008,W,M,A
WM-231,112,W,M,N
WM-209,038,W,M,N
WM-236,072,W,M,N
WM-004,011,W,M,A
WM-004,005,W,M,H
WM-004,010,W,M,N
WM-004,006,W,M,H
WM-004,002,W,M,F
BM-221,198,B,M,N
BM-013,004,B,M,H
BM-013,002,B,M,N
BM-013,016,B,M,A
BM-013,019,B,M,F
BM-013,014,B,M,H
LF-221,002,L,F,N
WM-040,022,W,M,N
WM-040,033,W,M,F
WM-040,023,W,M,H
WM-040,007,W,M,A
WM-040,025,W,M,H
AM-231,136,A,M,N
BM-226,276,B,M,N
AM-209,048,A,M,N
LF-219,223,L,F,N
AM-236,090,A,M,N
BM-219,141,B,M,N
LF-226,174,L,F,N
BM-022,004,B,M,H
BM-022,027,B,M,H
BM-022,022,B,M,N
BM-022,030,B,M,A
BM-022,014,B,M,F
BM-210,148,B,M,N
WM-243,107,W,M,N
LF-210,220,L,F,N
LF-228,125,L,F,N
BM-217,082,B,M,N
BM-025,045,B,M,A
BM-025,035,B,M,N
BM-025,040,B,M,H
BM-025,004,B,M,H
BM-025,051,B,M,F
AM-238,269,A,M,N
LF-217,082,L,F,N
AM-207,108,A,M,N
WM-244,003,W,M,N
BM-228,145,B,M,N
LF-243,175,L,F,N
AM-253,161,A,M,N
WM-022,012,W,M,F
WM-022,001,W,M,N
WM-022,008,W,M,A
WM-022,005,W,M,H
WM-022,003,W,M,H
WM-210,057,W,M,N
BM-243,218,B,M,N
WM-217,070,W,M,N
WM-025,008,W,M,A
WM-025,019,W,M,H
WM-025,002,W,M,N
WM-025,018,W,M,H
WM-025,022,W,M,F
LF-244,096,L,F,N
BM-244,197,B,M,N
WM-228,065,W,M,N
WM-221,091,W,M,N
WM-013,006,W,M,H
WM-013,019,W,M,F
WM-013,001,W,M,N
WM-013,008,W,M,H
WM-013,015,W,M,A
BM-040,032,B,M,H
BM-040,002,B,M,N
BM-040,030,B,M,H
BM-040,013,B,M,A
WM-014,024,W,M,F
WM-014,004,W,M,H
WM-014,002,W,M,N
WM-014,008,W,M,H
WM-014,013,W,M,A
WM-219,008,W,M,N
BM-024,018,B,M,A
BM-024,113,B,M,H
BM-024,104,B,M,F
BM-024,061,B,M,H
BM-024,001,B,M,N
BM-216,088,B,M,N
AM-239,147,A,M,N
LF-229,164,L,F,N
AM-206,086,A,M,N
BM-229,209,B,M,N
WM-245,123,W,M,N
LF-216,121,L,F,N
BM-211,174,B,M,N
BM-023,039,B,M,F
BM-023,006,B,M,H
BM-023,029,B,M,N
BM-023,011,B,M,A
BM-023,034,B,M,H
LF-211,003,L,F,N
WM-242,011,W,M,N
AM-201,076,A,M,N
LF-218,072,L,F,N
BM-227,191,B,M,N
BM-015,014,B,M,F
BM-015,012,B,M,A
BM-015,017,B,M,H
BM-015,015,B,M,N
BM-015,016,B,M,H
AM-208,143,A,M,N
LF-227,054,L,F,N
AM-237,154,A,M,N
BM-218,132,B,M,N
BM-012,018,B,M,N
WM-041,023,W,M,H
WM-041,009,W,M,A
WM-041,021,W,M,N
AM-230,150,A,M,N
LF-220,120,L,F,N
WM-227,099,W,M,N
WM-015,005,W,M,H
WM-015,023,W,M,F
WM-015,009,W,M,H
WM-015,017,W,M,A
WM-015,002,W,M,N
BM-046,063,B,M,F
BM-046,042,B,M,H
BM-046,048,B,M,A
BM-046,006,B,M,N
BM-046,039,B,M,H
WM-218,074,W,M,N
WM-012,005,W,M,H
WM-012,026,W,M,F
WM-012,015,W,M,A
WM-012,007,W,M,H
WM-012,001,W,M,N
WM-220,068,W,M,N
BM-041,035,B,M,N
BM-041,041,B,M,H
BM-041,048,B,M,A
BM-041,045,B,M,H
BM-041,030,B,M,F
LF-245,166,L,F,N
WM-024,010,W,M,A
WM-024,007,W,M,H
WM-024,015,W,M,N
WM-024,019,W,M,F
WM-024,003,W,M,H
WM-216,061,W,M,N
WM-229,129,W,M,N
BM-245,164,B,M,N
AM-252,114,A,M,N
WM-211,054,W,M,N
WM-023,007,W,M,H
WM-023,015,W,M,F
WM-023,001,W,M,N
WM-023,004,W,M,H
WM-023,012,W,M,A
LF-242,121,L,F,N
BM-242,233,B,M,N
WF-236,107,W,F,N
WF-209,052,W,F,N
WF-003,025,W,F,F
WF-003,007,W,F,H
WF-003,003,W,F,N
WF-003,014,W,F,A
WF-003,004,W,F,H
WF-231,099,W,F,N
BF-050,004,B,F,H
BF-050,012,B,F,A
BF-050,003,B,F,N
BF-050,036,B,F,F
BF-050,008,B,F,H
WF-035,024,W,F,N
WF-035,033,W,F,A
WF-035,027,W,F,H
WF-035,030,W,F,H
WF-035,019,W,F,F
WF-207,014,W,F,N
AF-244,168,A,F,N
WF-238,023,W,F,N
BF-254,201,B,F,N
AF-243,170,A,F,N
WF-200,099,W,F,N
LM-253,075,L,M,N
BF-253,202,B,F,N
BF-035,007,B,F,H
BF-035,023,B,F,F
BF-035,001,B,F,N
BF-035,009,B,F,A
BF-035,027,B,F,H
BF-207,004,B,F,N
AF-228,173,A,F,N
LM-238,129,L,M,N
AF-217,155,A,F,N
BF-238,190,B,F,N
LM-207,004,L,M,N
BF-200,080,B,F,N
BF-032,043,B,F,H
BF-032,058,B,F,F
BF-032,017,B,F,A
BF-032,006,B,F,H
BF-032,038,B,F,N
LM-200,045,L,M,N
AF-210,050,A,F,N
LM-209,111,L,M,N
BF-236,177,B,F,N
BF-004,009,B,F,H
BF-004,008,B,F,H
BF-004,002,B,F,F
BF-004,014,B,F,N
BF-004,021,B,F,A
AF-219,106,A,F,N
LM-236,163,L,M,N
AF-226,251,A,F,N
BF-209,172,B,F,N
BF-003,016,B,F,A
BF-003,003,B,F,N
BF-003,007,B,F,H
BF-003,004,B,F,H
BF-003,020,B,F,F
BF-231,202,B,F,N
AF-221,147,A,F,N
LM-231,214,L,M,N
LM-252,076,L,M,N
AF-242,158,A,F,N
WF-033,031,W,F,A
WF-033,002,W,F,N
WF-033,005,W,F,H
WF-033,035,W,F,F
WF-033,041,W,F,H
WF-201,156,W,F,N
BF-252,191,B,F,N
WF-206,147,W,F,N
WF-034,016,W,F,A
WF-034,033,W,F,H
WF-034,028,W,F,F
WF-034,061,W,F,H
WF-034,006,W,F,N
AF-245,143,A,F,N
BF-255,140,B,F,N
WF-239,155,W,F,N
WF-230,158,W,F,N
WF-002,025,W,F,F
WF-002,008,W,F,H
WF-002,033,W,F,A
WF-002,004,W,F,N
BF-051,038,B,F,H
BF-051,037,B,F,H
BF-051,035,B,F,N
BF-051,043,B,F,A
BF-051,029,B,F,F
WF-005,022,W,F,A
WF-005,010,W,F,N
WF-005,027,W,F,F
WF-005,013,W,F,H
WF-005,016,W,F,H
WF-237,067,W,F,N
WF-208,068,W,F,N
BF-230,189,B,F,N
BF-002,001,B,F,N
BF-002,004,B,F,H
BF-002,022,B,F,F
BF-002,006,B,F,H
BF-002,018,B,F,A
LM-230,202,L,M,N
AF-220,107,A,F,N
BF-005,001,B,F,N
BF-005,005,B,F,H
BF-005,010,B,F,H
BF-005,022,B,F,F
BF-005,020,B,F,A
BF-237,172,B,F,N
AF-218,157,A,F,N
LM-208,110,L,M,N
AF-227,207,A,F,N
BF-208,266,B,F,N
LM-237,264,L,M,N
BF-033,031,B,F,H
BF-033,028,B,F,N
BF-033,016,B,F,A
BF-033,033,B,F,H
BF-033,054,B,F,F
BF-201,080,B,F,N
WF-252,159,W,F,N
AF-211,066,A,F,N
LM-201,057,L,M,N
LM-239,075,L,M,N
BF-206,143,B,F,N
BF-034,044,B,F,F
BF-034,005,B,F,H
BF-034,002,B,F,N
BF-034,031,B,F,H
BF-034,035,B,F,A
AF-229,160,A,F,N
LM-206,204,L,M,N
AF-216,106,A,F,N
BF-239,180,B,F,N
LM-224,162,L,M,N
BF-029,049,B,F,F
BF-029,046,B,F,A
BF-029,038,B,F,H
BF-029,031,B,F,N
BF-029,005,B,F,H
AF-234,208,A,F,N
WF-248,129,W,F,N
BF-016,019,B,F,H
BF-016,018,B,F,H
BF-016,020,B,F,A
BF-016,017,B,F,N
BF-016,021,B,F,F
BF-224,002,B,F,N
AF-233,190,A,F,N
LM-223,175,L,M,N
BF-223,250,B,F,N
BF-011,011,B,F,A
BF-011,002,B,F,N
BF-011,004,B,F,H
BF-011,005,B,F,H
BF-011,021,B,F,F
WF-246,087,W,F,N
BF-018,040,B,F,H
BF-018,044,B,F,F
BF-018,019,B,F,A
BF-018,041,B,F,H
BF-018,039,B,F,N
AF-205,155,A,F,N
LM-215,247,L,M,N
BF-215,177,B,F,N
BF-027,013,B,F,H
BF-027,016,B,F,F
BF-027,006,B,F,H
BF-027,008,B,F,A
BF-027,002,B,F,N
LM-212,143,L,M,N
AF-202,122,A,F,N
WF-241,210,W,F,N
BF-020,016,B,F,H
BF-020,020,B,F,F
BF-020,002,B,F,N
BF-020,017,B,F,A
BF-020,004,B,F,H
BF-212,315,B,F,N
BF-246,170,B,F,N
WF-018,012,W,F,A
WF-018,013,W,F,F
WF-018,018,W,F,H
WF-018,017,W,F,N
WF-018,019,W,F,H
LM-246,087,L,M,N
AF-256,160,A,F,N
WF-215,145,W,F,N
WF-027,015,W,F,F
WF-027,021,W,F,H
WF-027,014,W,F,A
WF-027,003,W,F,N
WF-027,007,W,F,H
BF-241,222,B,F,N
WF-020,012,W,F,A
WF-020,002,W,F,N
WF-020,023,W,F,H
WF-020,007,W,F,H
WF-020,027,W,F,F
WF-212,050,W,F,N
AF-251,093,A,F,N
LM-241,125,L,M,N
BF-045,062,B,F,H
BF-045,051,B,F,F
BF-045,068,B,F,A
BF-045,064,B,F,H
BF-045,003,B,F,N
WF-029,026,W,F,A
WF-029,023,W,F,H
WF-029,018,W,F,F
WF-029,021,W,F,H
WF-029,002,W,F,N
LM-248,089,L,M,N
BF-248,149,B,F,N
WF-016,021,W,F,A
WF-016,017,W,F,H
WF-016,024,W,F,F
WF-016,015,W,F,N
WF-016,003,W,F,H
WF-224,099,W,F,N
BF-042,036,B,F,F
BF-042,028,B,F,H
BF-042,031,B,F,H
BF-042,034,B,F,A
BF-042,026,B,F,N
WF-223,133,W,F,N
WF-011,016,W,F,F
WF-011,011,W,F,A
WF-011,003,W,F,H
WF-011,006,W,F,H
WF-011,002,W,F,N
AF-203,077,A,F,N
WF-240,083,W,F,N
LM-213,061,L,M,N
BF-213,188,B,F,N
BF-021,013,B,F,N
BF-021,015,B,F,H
BF-021,014,B,F,H
BF-021,016,B,F,A
BF-021,012,B,F,F
LM-214,165,L,M,N
WF-247,065,W,F,N
BF-019,022,B,F,H
BF-019,023,B,F,A
BF-019,025,B,F,F
BF-019,001,B,F,N
BF-019,004,B,F,H
AF-204,067,A,F,N
BF-214,308,B,F,N
LM-222,239,L,M,N
AF-232,078,A,F,N
BF-010,001,B,F,N
BF-010,015,B,F,F
BF-010,003,B,F,H
BF-010,019,B,F,A
BF-010,005,B,F,H
BF-222,240,B,F,N
BF-028,029,B,F,F
BF-028,020,B,F,H
BF-028,001,B,F,N
BF-028,006,B,F,H
BF-028,021,B,F,A
AF-235,170,A,F,N
LM-225,130,L,M,N
BF-225,192,B,F,N
WF-249,126,W,F,N
BF-017,011,B,F,A
BF-017,003,B,F,N
BF-017,016,B,F,F
BF-017,007,B,F,H
BF-017,004,B,F,H
BF-043,038,B,F,A
BF-043,004,B,F,H
BF-043,015,B,F,F
BF-043,003,B,F,N
BF-043,010,B,F,H
WF-010,008,W,F,H
WF-010,004,W,F,N
WF-010,013,W,F,F
WF-010,006,W,F,H
WF-010,014,W,F,A
WF-222,092,W,F,N
LM-249,001,L,M,N
WF-028,026,W,F,A
WF-028,019,W,F,F
WF-028,024,W,F,H
WF-028,023,W,F,N
WF-028,025,W,F,H
BF-044,011,B,F,H
BF-044,044,B,F,A
BF-044,034,B,F,N
BF-044,007,B,F,H
BF-044,049,B,F,F
WF-225,101,W,F,N
BF-249,091,B,F,N
WF-017,016,W,F,H
WF-017,023,W,F,A
WF-017,015,W,F,H
WF-017,012,W,F,F
WF-017,003,W,F,N
BF-240,179,B,F,N
LM-240,013,L,M,N
WF-213,031,W,F,N
WF-021,013,W,F,F
WF-021,002,W,F,N
WF-021,016,W,F,H
WF-021,006,W,F,H
WF-021,018,W,F,A
AF-250,200,A,F,N
BF-247,179,B,F,N
WF-019,015,W,F,A
