File Name,Target ID,Gender,Race,Age,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
5dd098d4def8b400084d99b3_male_white_infant.jpeg,5dd098d4def8b400084d99b3,male,white,infant,white,0.33796077966690063,feminine,0.8073763251304626,1,0.927971601486206
5dd098d7def8b400084d99d1_female_asian_child.jpeg,5dd098d7def8b400084d99d1,female,asian,child,asian,0.9841657876968384,feminine,0.9671188592910767,13,0.5240601301193237
5dd098dadef8b400084d99f1_female_asian_child.jpeg,5dd098dadef8b400084d99f1,female,asian,child,asian,0.9767569303512573,feminine,0.8470406532287598,9,0.8133665919303894
5dd0992bdef8b400084d9daf_female_asian_child.jpeg,5dd0992bdef8b400084d9daf,female,asian,child,asian,0.9723879098892212,feminine,0.9479302763938904,11,0.5059491991996765
5dd0992fdef8b400084d9dd8_male_white_infant.jpeg,5dd0992fdef8b400084d9dd8,male,white,infant,white,0.7050156593322754,feminine,0.7502766847610474,1,0.9855640530586243
5dd0992fdef8b400084d9dd9_female_latino_child.jpeg,5dd0992fdef8b400084d9dd9,female,latino,child,"hispanic, latino, or spanish origin",0.5324443578720093,feminine,0.9667187333106995,9,0.548397421836853
5dd09937def8b400084d9e37_male_latino_child.jpeg,5dd09937def8b400084d9e37,male,latino,child,black or african american,0.492815762758255,feminine,0.8592569828033447,11,0.7516188025474548
5dd0994adef8b400084d9f10_female_asian_child.jpeg,5dd0994adef8b400084d9f10,female,asian,child,asian,0.9946469068527222,feminine,0.9956881999969482,9,0.3972364366054535
5dd0997bdef8b400084da153_female_white_infant.jpeg,5dd0997bdef8b400084da153,female,white,infant,white,0.8022263646125793,masculine,0.6692925691604614,1,0.9723403453826904
5dd09985def8b400084da1be_male_white_infant.jpeg,5dd09985def8b400084da1be,male,white,infant,white,0.761016845703125,feminine,0.937398374080658,1,0.9779937863349915
5dd099dbdef8b400084da59a_female_black_adult.jpeg,5dd099dbdef8b400084da59a,female,black,adult,black or african american,0.9982844591140747,feminine,0.526965320110321,36,0.6006605625152588
5dd09a0bdef8b400084da7c3_female_white_infant.jpeg,5dd09a0bdef8b400084da7c3,female,white,infant,"hispanic, latino, or spanish origin",0.21305520832538605,feminine,0.993094801902771,1,0.9730356931686401
5dd09a33def8b400084da988_male_black_adult.jpeg,5dd09a33def8b400084da988,male,black,adult,black or african american,0.99993896484375,masculine,0.9953763484954834,39,0.5482494831085205
5dd09a3adef8b400084da9db_male_white_infant.jpeg,5dd09a3adef8b400084da9db,male,white,infant,"hispanic, latino, or spanish origin",0.3162142038345337,feminine,0.9640411138534546,1,0.9622898101806641
5dd09a51def8b400084daae6_female_asian_child.jpeg,5dd09a51def8b400084daae6,female,asian,child,asian,0.7500365972518921,feminine,0.657696008682251,11,0.8175052404403687
5dd09a77def8b400084dac9c_male_asian_young-adult.jpeg,5dd09a77def8b400084dac9c,male,asian,young-adult,asian,0.9972777366638184,feminine,0.9936926364898682,23,0.6296979784965515
5dd09a78def8b400084daca5_male_asian_young-adult.jpeg,5dd09a78def8b400084daca5,male,asian,young-adult,"hispanic, latino, or spanish origin",0.7490379810333252,masculine,0.9980604648590088,27,0.6048492789268494
5dd09a82def8b400084dad1e_male_asian_young-adult.jpeg,5dd09a82def8b400084dad1e,male,asian,young-adult,asian,0.7928380370140076,masculine,0.9670994281768799,36,0.4806835651397705
5dd09a86def8b400084dad4a_female_white_infant.jpeg,5dd09a86def8b400084dad4a,female,white,infant,white,0.4297703206539154,feminine,0.9730314016342163,1,0.9301382899284363
5dd09ac3def8b400084daff9_female_white_infant.jpeg,5dd09ac3def8b400084daff9,female,white,infant,white,0.9756977558135986,feminine,0.9762281179428101,1,0.9798109531402588
5dd09adadef8b400084db0f9_female_white_infant.jpeg,5dd09adadef8b400084db0f9,female,white,infant,white,0.8325329422950745,feminine,0.7919185161590576,1,0.907812237739563
5dd09adfdef8b400084db139_female_latino_child.jpeg,5dd09adfdef8b400084db139,female,latino,child,asian,0.6546870470046997,feminine,0.9797310829162598,11,0.865946888923645
5dd09ae6def8b400084db17e_male_white_infant.jpeg,5dd09ae6def8b400084db17e,male,white,infant,white,0.7777511477470398,feminine,0.777002215385437,1,0.9717113971710205
5dd09afbdef8b400084db264_female_white_infant.jpeg,5dd09afbdef8b400084db264,female,white,infant,white,0.8892736434936523,feminine,0.6707369089126587,1,0.981900691986084
5dd09affdef8b400084db291_female_asian_child.jpeg,5dd09affdef8b400084db291,female,asian,child,"hispanic, latino, or spanish origin",0.4492982029914856,feminine,0.6021218299865723,6,0.7299510836601257
5dd09b1edef8b400084db3ee_female_latino_child.jpeg,5dd09b1edef8b400084db3ee,female,latino,child,black or african american,0.8290450572967529,feminine,0.964894711971283,9,0.7787938117980957
5dd09b28def8b400084db465_male_asian_young-adult.jpeg,5dd09b28def8b400084db465,male,asian,young-adult,"hispanic, latino, or spanish origin",0.5823872685432434,masculine,0.9943097829818726,23,0.6346451044082642
5dd09b2cdef8b400084db48c_male_asian_young-adult.jpeg,5dd09b2cdef8b400084db48c,male,asian,young-adult,asian,0.9625638723373413,masculine,0.8277769684791565,23,0.5636177062988281
5dd09b4bdef8b400084db5e5_female_white_infant.jpeg,5dd09b4bdef8b400084db5e5,female,white,infant,white,0.9835485219955444,masculine,0.9837737083435059,1,0.8435214757919312
5dd09b4cdef8b400084db5e7_male_latino_adult.jpeg,5dd09b4cdef8b400084db5e7,male,latino,adult,"hispanic, latino, or spanish origin",0.18817457556724548,masculine,0.9998382329940796,39,0.6824554204940796
5dd09b4ddef8b400084db5f7_female_asian_child.jpeg,5dd09b4ddef8b400084db5f7,female,asian,child,asian,0.9994606971740723,feminine,0.917075514793396,9,0.41204822063446045
5dd09b64def8b400084db6f6_male_asian_young-adult.jpeg,5dd09b64def8b400084db6f6,male,asian,young-adult,asian,0.9392933249473572,masculine,0.5804992914199829,34,0.4891453981399536
5dd09b65def8b400084db703_female_black_adult.jpeg,5dd09b65def8b400084db703,female,black,adult,black or african american,0.9999783039093018,feminine,0.5080886483192444,37,0.4951082468032837
5dd09b6bdef8b400084db749_female_asian_child.jpeg,5dd09b6bdef8b400084db749,female,asian,child,asian,0.9975208044052124,feminine,0.9810893535614014,23,0.35141128301620483
5dd09b6fdef8b400084db779_male_latino_adult.jpeg,5dd09b6fdef8b400084db779,male,latino,adult,asian,0.6069223880767822,masculine,0.9992551803588867,33,0.6000220775604248
5dd09b7cdef8b400084db80c_male_latino_adult.jpeg,5dd09b7cdef8b400084db80c,male,latino,adult,"hispanic, latino, or spanish origin",0.3782326877117157,masculine,0.9988033771514893,39,0.6708977222442627
5dd09b85def8b400084db86e_male_latino_adult.jpeg,5dd09b85def8b400084db86e,male,latino,adult,asian,0.991127610206604,masculine,0.9985811710357666,36,0.6897779703140259
5dd09b90def8b400084db8e7_male_white_infant.jpeg,5dd09b90def8b400084db8e7,male,white,infant,white,0.6544148921966553,masculine,0.825117826461792,1,0.9683691263198853
5dd09ba1def8b400084db9a1_male_latino_adult.jpeg,5dd09ba1def8b400084db9a1,male,latino,adult,asian,0.8481550216674805,masculine,0.9948902726173401,29,0.5569340586662292
5dd09bb0def8b400084dba43_female_white_infant.jpeg,5dd09bb0def8b400084dba43,female,white,infant,white,0.607413649559021,feminine,0.9421225786209106,1,0.9019159078598022
5dd09bbcdef8b400084dbaca_male_white_infant.jpeg,5dd09bbcdef8b400084dbaca,male,white,infant,white,0.77585768699646,masculine,0.9693400859832764,4,0.672914981842041
5dd09bc1def8b400084dbb08_male_white_infant.jpeg,5dd09bc1def8b400084dbb08,male,white,infant,white,0.753322958946228,feminine,0.824169397354126,1,0.9792441725730896
5dd09bc4def8b400084dbb23_male_asian_young-adult.jpeg,5dd09bc4def8b400084dbb23,male,asian,young-adult,"hispanic, latino, or spanish origin",0.8180276155471802,feminine,0.945145845413208,39,0.46724262833595276
5dd09bc6def8b400084dbb40_male_asian_young-adult.jpeg,5dd09bc6def8b400084dbb40,male,asian,young-adult,asian,0.9993859529495239,masculine,0.5456224679946899,28,0.46091410517692566
5dd09bccdef8b400084dbb81_female_white_elderly.jpeg,5dd09bccdef8b400084dbb81,female,white,elderly,white,0.9749674797058105,feminine,0.987891674041748,55,0.6240848302841187
5dd09bcddef8b400084dbb86_female_asian_child.jpeg,5dd09bcddef8b400084dbb86,female,asian,child,asian,0.8024015426635742,feminine,0.9503181576728821,4,0.691903829574585
5dd09bcedef8b400084dbb90_female_white_elderly.jpeg,5dd09bcedef8b400084dbb90,female,white,elderly,white,0.9539309740066528,feminine,0.7896369099617004,45,0.5108335018157959
5dd09be4def8b400084dbc84_male_latino_child.jpeg,5dd09be4def8b400084dbc84,male,latino,child,asian,0.9341063499450684,masculine,0.6364765763282776,11,0.8620030283927917
5dd09be6def8b400084dbc9b_male_black_child.jpeg,5dd09be6def8b400084dbc9b,male,black,child,black or african american,0.9997974634170532,masculine,0.5301097631454468,3,0.7047055959701538
5dd09c02def8b400084dbdca_female_latino_adult.jpeg,5dd09c02def8b400084dbdca,female,latino,adult,asian,0.6842734813690186,feminine,0.8534969091415405,36,0.4141809344291687
5dd09c06def8b400084dbdfa_male_black_young-adult.jpeg,5dd09c06def8b400084dbdfa,male,black,young-adult,black or african american,0.9999903440475464,feminine,0.8419272899627686,36,0.4513882100582123
5dd09c06def8b400084dbdfe_female_black_young-adult.jpeg,5dd09c06def8b400084dbdfe,female,black,young-adult,black or african american,0.5786548852920532,feminine,0.9885812997817993,36,0.510562539100647
5dd09c0adef8b400084dbe2a_male_latino_adult.jpeg,5dd09c0adef8b400084dbe2a,male,latino,adult,"hispanic, latino, or spanish origin",0.4045756459236145,masculine,0.998747706413269,33,0.55086350440979
5dd09c0fdef8b400084dbe61_female_black_young-adult.jpeg,5dd09c0fdef8b400084dbe61,female,black,young-adult,asian,0.698833703994751,feminine,0.9981663227081299,39,0.6623035669326782
5dd09c11def8b400084dbe74_male_black_young-adult.jpeg,5dd09c11def8b400084dbe74,male,black,young-adult,black or african american,0.9999549388885498,masculine,0.9992475509643555,24,0.5119884014129639
5dd09c13def8b400084dbe85_male_black_young-adult.jpeg,5dd09c13def8b400084dbe85,male,black,young-adult,black or african american,0.9999967217445374,masculine,0.9854274392127991,24,0.46930962800979614
5dd09c16def8b400084dbea8_female_white_infant.jpeg,5dd09c16def8b400084dbea8,female,white,infant,white,0.8937321305274963,feminine,0.9682105779647827,1,0.9278021454811096
5dd09c17def8b400084dbeb4_male_white_infant.jpeg,5dd09c17def8b400084dbeb4,male,white,infant,white,0.6669635772705078,feminine,0.9285951256752014,1,0.9405435919761658
5dd09c17def8b400084dbebb_female_latino_adult.jpeg,5dd09c17def8b400084dbebb,female,latino,adult,"hispanic, latino, or spanish origin",0.5299804210662842,feminine,0.9661339521408081,36,0.6915832757949829
5dd09c18def8b400084dbec2_male_black_young-adult.jpeg,5dd09c18def8b400084dbec2,male,black,young-adult,black or african american,0.9999839067459106,masculine,0.9996881484985352,27,0.5960977077484131
5dd09c1adef8b400084dbedd_female_black_young-adult.jpeg,5dd09c1adef8b400084dbedd,female,black,young-adult,black or african american,0.9998118877410889,feminine,0.9674518704414368,24,0.3863297700881958
5dd09c1cdef8b400084dbeee_male_white_infant.jpeg,5dd09c1cdef8b400084dbeee,male,white,infant,white,0.8740448951721191,feminine,0.5224507451057434,1,0.9752418994903564
5dd09c20def8b400084dbf1e_female_black_young-adult.jpeg,5dd09c20def8b400084dbf1e,female,black,young-adult,black or african american,0.9986060857772827,feminine,0.860830545425415,39,0.39616328477859497
5dd09c22def8b400084dbf34_male_black_young-adult.jpeg,5dd09c22def8b400084dbf34,male,black,young-adult,black or african american,0.9994564056396484,masculine,0.9887789487838745,23,0.6828214526176453
5dd09c23def8b400084dbf38_female_white_elderly.jpeg,5dd09c23def8b400084dbf38,female,white,elderly,white,0.9980523586273193,feminine,0.53548663854599,41,0.5403667688369751
5dd09c32def8b400084dbfe9_male_white_elderly.jpeg,5dd09c32def8b400084dbfe9,male,white,elderly,white,0.9924451112747192,masculine,0.9974150657653809,39,0.6685515642166138
5dd09c36def8b400084dc011_female_latino_adult.jpeg,5dd09c36def8b400084dc011,female,latino,adult,"hispanic, latino, or spanish origin",0.8278818130493164,masculine,0.5064868927001953,36,0.6705776453018188
5dd09c37def8b400084dc016_male_black_young-adult.jpeg,5dd09c37def8b400084dc016,male,black,young-adult,black or african american,0.9996863007545471,masculine,0.9987987875938416,28,0.5441213846206665
5dd09c3bdef8b400084dc046_female_black_young-adult.jpeg,5dd09c3bdef8b400084dc046,female,black,young-adult,"hispanic, latino, or spanish origin",0.7248587608337402,feminine,0.9953341484069824,27,0.5164055824279785
5dd09c3bdef8b400084dc049_male_latino_child.jpeg,5dd09c3bdef8b400084dc049,male,latino,child,black or african american,0.6482096314430237,feminine,0.7841589450836182,9,0.8163424730300903
5dd09c3cdef8b400084dc04f_female_white_elderly.jpeg,5dd09c3cdef8b400084dc04f,female,white,elderly,white,0.9827684164047241,feminine,0.9657517671585083,59,0.5460336804389954
5dd09c3ddef8b400084dc05b_female_white_elderly.jpeg,5dd09c3ddef8b400084dc05b,female,white,elderly,white,0.9774912595748901,masculine,0.9456223249435425,39,0.4574449062347412
5dd09c47def8b400084dc0ca_male_latino_adult.jpeg,5dd09c47def8b400084dc0ca,male,latino,adult,white,0.4991900622844696,masculine,0.9986593723297119,36,0.5862152576446533
5dd09c49def8b400084dc0de_female_white_infant.jpeg,5dd09c49def8b400084dc0de,female,white,infant,white,0.7199854850769043,feminine,0.9731127023696899,1,0.9686771035194397
5dd09c52def8b400084dc142_male_black_young-adult.jpeg,5dd09c52def8b400084dc142,male,black,young-adult,black or african american,0.9999983310699463,masculine,0.8035222887992859,23,0.763168215751648
5dd09c55def8b400084dc15c_female_black_young-adult.jpeg,5dd09c55def8b400084dc15c,female,black,young-adult,black or african american,0.996659517288208,feminine,0.9873270988464355,24,0.4632865786552429
5dd09c5bdef8b400084dc1aa_male_black_adult.jpeg,5dd09c5bdef8b400084dc1aa,male,black,adult,asian,0.6067965626716614,masculine,0.9887516498565674,46,0.45180565118789673
5dd09c5fdef8b400084dc1cf_male_white_elderly.jpeg,5dd09c5fdef8b400084dc1cf,male,white,elderly,white,0.9871795177459717,masculine,0.9761812686920166,48,0.48512303829193115
5dd09c67def8b400084dc229_female_white_elderly.jpeg,5dd09c67def8b400084dc229,female,white,elderly,white,0.982145369052887,feminine,0.9778563380241394,67,0.6921132802963257
5dd09c68def8b400084dc232_male_black_young-adult.jpeg,5dd09c68def8b400084dc232,male,black,young-adult,black or african american,0.9969394207000732,masculine,0.9983176589012146,24,0.4244842529296875
5dd09c6cdef8b400084dc261_male_white_elderly.jpeg,5dd09c6cdef8b400084dc261,male,white,elderly,white,0.8975765705108643,masculine,0.9375145435333252,61,0.5637223720550537
5dd09c6fdef8b400084dc286_male_white_elderly.jpeg,5dd09c6fdef8b400084dc286,male,white,elderly,white,0.9902585744857788,masculine,0.9938634037971497,39,0.6661822199821472
5dd09c76def8b400084dc2d3_male_latino_adult.jpeg,5dd09c76def8b400084dc2d3,male,latino,adult,asian,0.9926785230636597,masculine,0.9976457357406616,36,0.579491913318634
5dd09c7adef8b400084dc2fd_male_white_child.jpeg,5dd09c7adef8b400084dc2fd,male,white,child,white,0.6519619226455688,masculine,0.934564471244812,7,0.7227804064750671
5dd09c7bdef8b400084dc301_female_black_young-adult.jpeg,5dd09c7bdef8b400084dc301,female,black,young-adult,black or african american,0.9918285012245178,feminine,0.9994492530822754,36,0.38868585228919983
5dd09c7bdef8b400084dc30b_male_white_child.jpeg,5dd09c7bdef8b400084dc30b,male,white,child,white,0.2614152133464813,feminine,0.9512253403663635,1,0.7466680407524109
5dd09c7ddef8b400084dc317_male_white_elderly.jpeg,5dd09c7ddef8b400084dc317,male,white,elderly,white,0.46664977073669434,masculine,0.9972591400146484,55,0.769387423992157
5dd09c7edef8b400084dc322_male_white_elderly.jpeg,5dd09c7edef8b400084dc322,male,white,elderly,"hispanic, latino, or spanish origin",0.43978604674339294,masculine,0.9856283068656921,58,0.6776017546653748
5dd09c7edef8b400084dc324_male_latino_young-adult.jpeg,5dd09c7edef8b400084dc324,male,latino,young-adult,asian,0.7365351915359497,masculine,0.993649959564209,27,0.6063146591186523
5dd09c80def8b400084dc341_male_white_child.jpeg,5dd09c80def8b400084dc341,male,white,child,white,0.7545244693756104,feminine,0.6971297264099121,11,0.970386266708374
5dd09c81def8b400084dc345_female_white_elderly.jpeg,5dd09c81def8b400084dc345,female,white,elderly,white,0.9971246719360352,feminine,0.9082431197166443,58,0.4076538383960724
5dd09c81def8b400084dc349_male_latino_young-adult.jpeg,5dd09c81def8b400084dc349,male,latino,young-adult,"hispanic, latino, or spanish origin",0.30142733454704285,masculine,0.9914622902870178,27,0.6043494939804077
5dd09c82def8b400084dc34f_female_white_elderly.jpeg,5dd09c82def8b400084dc34f,female,white,elderly,white,0.985322117805481,masculine,0.6282135844230652,39,0.46205735206604004
5dd09c84def8b400084dc366_male_latino_young-adult.jpeg,5dd09c84def8b400084dc366,male,latino,young-adult,black or african american,0.7586977481842041,masculine,0.8858321905136108,23,0.7347873449325562
5dd09c84def8b400084dc36d_female_black_young-adult.jpeg,5dd09c84def8b400084dc36d,female,black,young-adult,black or african american,0.9994339942932129,masculine,0.8621654510498047,28,0.3949803113937378
5dd09c85def8b400084dc36f_male_white_child.jpeg,5dd09c85def8b400084dc36f,male,white,child,"hispanic, latino, or spanish origin",0.5700457096099854,feminine,0.7867007255554199,3,0.6726050972938538
5dd09c85def8b400084dc374_male_latino_young-adult.jpeg,5dd09c85def8b400084dc374,male,latino,young-adult,black or african american,0.46814143657684326,masculine,0.991226315498352,27,0.40700894594192505
5dd09c86def8b400084dc384_male_black_young-adult.jpeg,5dd09c86def8b400084dc384,male,black,young-adult,black or african american,0.9999969005584717,masculine,0.999043881893158,39,0.6478116512298584
5dd09c88def8b400084dc399_male_latino_young-adult.jpeg,5dd09c88def8b400084dc399,male,latino,young-adult,"hispanic, latino, or spanish origin",0.3408347964286804,masculine,0.9985648393630981,28,0.5635871291160583
