File Name,Target ID,Gender,Race,Age,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
5dd09985def8b400084da1be_male_white_infant.jpeg,5dd09985def8b400084da1be,male,white,infant,0,4,False,52.22154998779297,Female,98.0950927734375,HAPPY
5dd099dbdef8b400084da59a_female_black_adult.jpeg,5dd099dbdef8b400084da59a,female,black,adult,31,47,True,97.98397064208984,Female,99.88723754882812,HAPPY
5dd09a0bdef8b400084da7c3_female_white_infant.jpeg,5dd09a0bdef8b400084da7c3,female,white,infant,1,5,False,97.273681640625,Female,80.59870910644531,CALM
5dd09a33def8b400084da988_male_black_adult.jpeg,5dd09a33def8b400084da988,male,black,adult,32,48,True,99.52455139160156,Male,98.86988067626953,HAPPY
5dd09a3adef8b400084da9db_male_white_infant.jpeg,5dd09a3adef8b400084da9db,male,white,infant,0,3,False,95.81124114990234,Female,74.18267822265625,CALM
5dd09a51def8b400084daae6_female_asian_child.jpeg,5dd09a51def8b400084daae6,female,asian,child,5,15,False,96.66690826416016,Female,67.65252685546875,CALM
5dd09a77def8b400084dac9c_male_asian_young-adult.jpeg,5dd09a77def8b400084dac9c,male,asian,young-adult,22,34,False,98.92031860351562,Female,99.550537109375,CALM
5dd09a78def8b400084daca5_male_asian_young-adult.jpeg,5dd09a78def8b400084daca5,male,asian,young-adult,23,37,False,99.79898834228516,Male,96.05135345458984,CALM
5dd09a82def8b400084dad1e_male_asian_young-adult.jpeg,5dd09a82def8b400084dad1e,male,asian,young-adult,22,34,False,96.04354858398438,Male,90.70586395263672,SURPRISED
5dd09a86def8b400084dad4a_female_white_infant.jpeg,5dd09a86def8b400084dad4a,female,white,infant,0,3,False,83.60784912109375,Female,89.70841979980469,CALM
5dd09ac3def8b400084daff9_female_white_infant.jpeg,5dd09ac3def8b400084daff9,female,white,infant,0,3,True,99.49598693847656,Female,97.36717987060547,HAPPY
5dd09adadef8b400084db0f9_female_white_infant.jpeg,5dd09adadef8b400084db0f9,female,white,infant,1,5,False,99.89234924316406,Female,94.79839324951172,CALM
5dd09adfdef8b400084db139_female_latino_child.jpeg,5dd09adfdef8b400084db139,female,latino,child,6,16,True,88.74295043945312,Female,99.93646240234375,HAPPY
5dd09ae6def8b400084db17e_male_white_infant.jpeg,5dd09ae6def8b400084db17e,male,white,infant,0,3,False,51.676177978515625,Female,93.03096008300781,CALM
5dd09afbdef8b400084db264_female_white_infant.jpeg,5dd09afbdef8b400084db264,female,white,infant,1,7,True,76.53303527832031,Female,96.40972900390625,HAPPY
5dd09affdef8b400084db291_female_asian_child.jpeg,5dd09affdef8b400084db291,female,asian,child,3,11,True,99.18929290771484,Female,99.69012451171875,HAPPY
5dd09b1edef8b400084db3ee_female_latino_child.jpeg,5dd09b1edef8b400084db3ee,female,latino,child,5,15,True,88.16732788085938,Female,99.89518737792969,HAPPY
5dd09b28def8b400084db465_male_asian_young-adult.jpeg,5dd09b28def8b400084db465,male,asian,young-adult,19,31,True,97.8729248046875,Male,70.15209197998047,HAPPY
5dd09b2cdef8b400084db48c_male_asian_young-adult.jpeg,5dd09b2cdef8b400084db48c,male,asian,young-adult,13,25,True,99.4858169555664,Male,51.279354095458984,HAPPY
5dd09b4bdef8b400084db5e5_female_white_infant.jpeg,5dd09b4bdef8b400084db5e5,female,white,infant,1,5,False,99.14329528808594,Female,89.59549713134766,CALM
5dd09b4cdef8b400084db5e7_male_latino_adult.jpeg,5dd09b4cdef8b400084db5e7,male,latino,adult,23,35,False,99.6103515625,Male,99.88543701171875,CALM
5dd09b4ddef8b400084db5f7_female_asian_child.jpeg,5dd09b4ddef8b400084db5f7,female,asian,child,2,8,True,78.88143157958984,Female,64.8846206665039,HAPPY
5dd09b64def8b400084db6f6_male_asian_young-adult.jpeg,5dd09b64def8b400084db6f6,male,asian,young-adult,21,33,True,99.81366729736328,Female,92.52748107910156,HAPPY
5dd09b65def8b400084db703_female_black_adult.jpeg,5dd09b65def8b400084db703,female,black,adult,33,49,True,99.95563507080078,Female,98.4017333984375,HAPPY
5dd09b6bdef8b400084db749_female_asian_child.jpeg,5dd09b6bdef8b400084db749,female,asian,child,12,22,True,99.94876098632812,Female,99.23989868164062,HAPPY
5dd09b6fdef8b400084db779_male_latino_adult.jpeg,5dd09b6fdef8b400084db779,male,latino,adult,22,34,False,86.11268615722656,Male,97.5044937133789,CALM
5dd09b7cdef8b400084db80c_male_latino_adult.jpeg,5dd09b7cdef8b400084db80c,male,latino,adult,32,48,False,96.59496307373047,Male,99.2531509399414,CALM
5dd09b85def8b400084db86e_male_latino_adult.jpeg,5dd09b85def8b400084db86e,male,latino,adult,23,37,False,87.22726440429688,Male,95.40734100341797,CALM
5dd09b90def8b400084db8e7_male_white_infant.jpeg,5dd09b90def8b400084db8e7,male,white,infant,1,7,True,60.46131896972656,Female,85.51966857910156,HAPPY
5dd09ba1def8b400084db9a1_male_latino_adult.jpeg,5dd09ba1def8b400084db9a1,male,latino,adult,22,34,False,97.34713745117188,Male,98.40916442871094,CALM
5dd09bb0def8b400084dba43_female_white_infant.jpeg,5dd09bb0def8b400084dba43,female,white,infant,2,8,False,99.70237731933594,Female,91.11438751220703,CALM
5dd09bbcdef8b400084dbaca_male_white_infant.jpeg,5dd09bbcdef8b400084dbaca,male,white,infant,2,8,False,97.85396575927734,Female,85.80463409423828,CALM
5dd09bc1def8b400084dbb08_male_white_infant.jpeg,5dd09bc1def8b400084dbb08,male,white,infant,0,4,False,99.21634674072266,Female,96.63089752197266,CALM
5dd09bc4def8b400084dbb23_male_asian_young-adult.jpeg,5dd09bc4def8b400084dbb23,male,asian,young-adult,26,42,True,65.07142639160156,Female,98.05712127685547,HAPPY
5dd09bc6def8b400084dbb40_male_asian_young-adult.jpeg,5dd09bc6def8b400084dbb40,male,asian,young-adult,22,34,True,99.07781982421875,Male,55.89082336425781,HAPPY
5dd09bccdef8b400084dbb81_female_white_elderly.jpeg,5dd09bccdef8b400084dbb81,female,white,elderly,33,49,True,99.90933990478516,Female,99.37139892578125,HAPPY
5dd09bcddef8b400084dbb86_female_asian_child.jpeg,5dd09bcddef8b400084dbb86,female,asian,child,2,8,False,78.66499328613281,Female,99.16534423828125,CALM
5dd09bcedef8b400084dbb90_female_white_elderly.jpeg,5dd09bcedef8b400084dbb90,female,white,elderly,37,55,False,99.82936096191406,Female,97.93443298339844,CALM
5dd09be4def8b400084dbc84_male_latino_child.jpeg,5dd09be4def8b400084dbc84,male,latino,child,5,15,True,99.8276596069336,Male,93.22993469238281,HAPPY
5dd09be6def8b400084dbc9b_male_black_child.jpeg,5dd09be6def8b400084dbc9b,male,black,child,2,8,False,89.0936050415039,Male,67.74085235595703,CALM
5dd09c02def8b400084dbdca_female_latino_adult.jpeg,5dd09c02def8b400084dbdca,female,latino,adult,16,28,True,85.28324890136719,Female,99.66020965576172,HAPPY
5dd09c06def8b400084dbdfa_male_black_young-adult.jpeg,5dd09c06def8b400084dbdfa,male,black,young-adult,21,33,False,88.98684692382812,Female,99.82731628417969,CALM
5dd09c06def8b400084dbdfe_female_black_young-adult.jpeg,5dd09c06def8b400084dbdfe,female,black,young-adult,25,39,False,98.2589111328125,Female,99.84593200683594,CALM
5dd09c0adef8b400084dbe2a_male_latino_adult.jpeg,5dd09c0adef8b400084dbe2a,male,latino,adult,23,35,True,91.39974975585938,Male,98.22672271728516,HAPPY
5dd09c0fdef8b400084dbe61_female_black_young-adult.jpeg,5dd09c0fdef8b400084dbe61,female,black,young-adult,24,38,True,99.06105041503906,Female,99.87747955322266,HAPPY
5dd09c11def8b400084dbe74_male_black_young-adult.jpeg,5dd09c11def8b400084dbe74,male,black,young-adult,15,27,True,99.69587707519531,Male,99.54451751708984,HAPPY
5dd09c13def8b400084dbe85_male_black_young-adult.jpeg,5dd09c13def8b400084dbe85,male,black,young-adult,22,34,True,99.71741485595703,Female,98.60891723632812,HAPPY
5dd09c16def8b400084dbea8_female_white_infant.jpeg,5dd09c16def8b400084dbea8,female,white,infant,0,4,False,98.71684265136719,Female,89.39537048339844,CALM
5dd09c17def8b400084dbeb4_male_white_infant.jpeg,5dd09c17def8b400084dbeb4,male,white,infant,0,3,True,73.60198211669922,Female,91.4013671875,HAPPY
5dd09c17def8b400084dbebb_female_latino_adult.jpeg,5dd09c17def8b400084dbebb,female,latino,adult,21,33,True,99.88004302978516,Female,99.7381362915039,HAPPY
5dd09c18def8b400084dbec2_male_black_young-adult.jpeg,5dd09c18def8b400084dbec2,male,black,young-adult,21,33,True,99.44942474365234,Male,99.43147277832031,HAPPY
5dd09c1adef8b400084dbedd_female_black_young-adult.jpeg,5dd09c1adef8b400084dbedd,female,black,young-adult,28,44,True,99.32159423828125,Female,96.3387222290039,HAPPY
5dd09c1cdef8b400084dbeee_male_white_infant.jpeg,5dd09c1cdef8b400084dbeee,male,white,infant,0,3,True,93.10655975341797,Female,93.09500885009766,HAPPY
5dd09c20def8b400084dbf1e_female_black_young-adult.jpeg,5dd09c20def8b400084dbf1e,female,black,young-adult,22,34,True,99.40750885009766,Female,99.91897583007812,HAPPY
5dd09c22def8b400084dbf34_male_black_young-adult.jpeg,5dd09c22def8b400084dbf34,male,black,young-adult,22,34,False,85.68994903564453,Male,99.4395523071289,CALM
5dd09c23def8b400084dbf38_female_white_elderly.jpeg,5dd09c23def8b400084dbf38,female,white,elderly,26,42,False,92.22846221923828,Female,99.64849090576172,CALM
5dd09c32def8b400084dbfe9_male_white_elderly.jpeg,5dd09c32def8b400084dbfe9,male,white,elderly,33,49,False,99.49600219726562,Male,93.13031768798828,CALM
5dd09c36def8b400084dc011_female_latino_adult.jpeg,5dd09c36def8b400084dc011,female,latino,adult,22,34,True,86.65536499023438,Female,99.32366943359375,HAPPY
5dd09c37def8b400084dc016_male_black_young-adult.jpeg,5dd09c37def8b400084dc016,male,black,young-adult,22,34,True,99.70698547363281,Male,99.96013641357422,HAPPY
5dd09c3bdef8b400084dc046_female_black_young-adult.jpeg,5dd09c3bdef8b400084dc046,female,black,young-adult,17,29,False,84.98678588867188,Female,99.87274169921875,CALM
5dd09c3bdef8b400084dc049_male_latino_child.jpeg,5dd09c3bdef8b400084dc049,male,latino,child,6,16,True,99.06503295898438,Female,93.11051177978516,HAPPY
5dd09c3cdef8b400084dc04f_female_white_elderly.jpeg,5dd09c3cdef8b400084dc04f,female,white,elderly,40,58,True,99.96772766113281,Female,97.76201629638672,HAPPY
5dd09c3ddef8b400084dc05b_female_white_elderly.jpeg,5dd09c3ddef8b400084dc05b,female,white,elderly,39,57,True,99.74629974365234,Male,68.21798706054688,HAPPY
5dd09c47def8b400084dc0ca_male_latino_adult.jpeg,5dd09c47def8b400084dc0ca,male,latino,adult,24,38,True,98.13077545166016,Male,98.91826629638672,HAPPY
5dd09c49def8b400084dc0de_female_white_infant.jpeg,5dd09c49def8b400084dc0de,female,white,infant,0,3,False,93.921875,Female,50.14131164550781,CALM
5dd09c52def8b400084dc142_male_black_young-adult.jpeg,5dd09c52def8b400084dc142,male,black,young-adult,22,34,False,86.40624237060547,Female,99.98954010009766,CALM
5dd09c55def8b400084dc15c_female_black_young-adult.jpeg,5dd09c55def8b400084dc15c,female,black,young-adult,22,34,True,99.69766998291016,Female,99.97843170166016,HAPPY
5dd09c5bdef8b400084dc1aa_male_black_adult.jpeg,5dd09c5bdef8b400084dc1aa,male,black,adult,32,48,False,97.87347412109375,Male,99.33985900878906,CALM
5dd09c5fdef8b400084dc1cf_male_white_elderly.jpeg,5dd09c5fdef8b400084dc1cf,male,white,elderly,29,45,True,86.33112335205078,Male,98.0833740234375,HAPPY
5dd09c67def8b400084dc229_female_white_elderly.jpeg,5dd09c67def8b400084dc229,female,white,elderly,48,66,True,66.63745880126953,Female,99.43287658691406,CALM
5dd09c68def8b400084dc232_male_black_young-adult.jpeg,5dd09c68def8b400084dc232,male,black,young-adult,23,37,False,90.7373275756836,Male,98.66100311279297,CALM
5dd09c6cdef8b400084dc261_male_white_elderly.jpeg,5dd09c6cdef8b400084dc261,male,white,elderly,44,62,True,55.212581634521484,Male,90.41068267822266,HAPPY
5dd09c6fdef8b400084dc286_male_white_elderly.jpeg,5dd09c6fdef8b400084dc286,male,white,elderly,33,49,True,91.94677734375,Male,99.31593322753906,HAPPY
5dd09c76def8b400084dc2d3_male_latino_adult.jpeg,5dd09c76def8b400084dc2d3,male,latino,adult,23,35,True,99.37745666503906,Male,97.00980377197266,HAPPY
5dd09c7adef8b400084dc2fd_male_white_child.jpeg,5dd09c7adef8b400084dc2fd,male,white,child,2,8,False,56.74822998046875,Male,98.32261657714844,HAPPY
5dd09c7bdef8b400084dc301_female_black_young-adult.jpeg,5dd09c7bdef8b400084dc301,female,black,young-adult,22,34,True,99.96884155273438,Female,99.92880249023438,HAPPY
5dd09c7bdef8b400084dc30b_male_white_child.jpeg,5dd09c7bdef8b400084dc30b,male,white,child,2,8,True,52.80652618408203,Female,68.43387603759766,HAPPY
5dd09c7ddef8b400084dc317_male_white_elderly.jpeg,5dd09c7ddef8b400084dc317,male,white,elderly,39,57,False,99.69475555419922,Male,99.76667785644531,CALM
5dd09c7edef8b400084dc322_male_white_elderly.jpeg,5dd09c7edef8b400084dc322,male,white,elderly,50,68,False,98.92176055908203,Male,99.1216049194336,CALM
5dd09c7edef8b400084dc324_male_latino_young-adult.jpeg,5dd09c7edef8b400084dc324,male,latino,young-adult,22,34,False,67.73770141601562,Male,99.54963684082031,CALM
5dd09c80def8b400084dc341_male_white_child.jpeg,5dd09c80def8b400084dc341,male,white,child,5,15,False,89.32429504394531,Female,95.79759979248047,CALM
5dd09c81def8b400084dc345_female_white_elderly.jpeg,5dd09c81def8b400084dc345,female,white,elderly,36,52,True,99.97463989257812,Female,99.70409393310547,HAPPY
5dd09c81def8b400084dc349_male_latino_young-adult.jpeg,5dd09c81def8b400084dc349,male,latino,young-adult,23,35,False,99.8492202758789,Male,96.37193298339844,CALM
5dd09c82def8b400084dc34f_female_white_elderly.jpeg,5dd09c82def8b400084dc34f,female,white,elderly,22,34,True,99.89083099365234,Female,97.7786865234375,HAPPY
5dd09c84def8b400084dc366_male_latino_young-adult.jpeg,5dd09c84def8b400084dc366,male,latino,young-adult,16,28,False,97.62857818603516,Female,98.29740142822266,SURPRISED
5dd09c84def8b400084dc36d_female_black_young-adult.jpeg,5dd09c84def8b400084dc36d,female,black,young-adult,22,34,False,77.85829162597656,Female,99.93551635742188,CALM
5dd09c85def8b400084dc36f_male_white_child.jpeg,5dd09c85def8b400084dc36f,male,white,child,2,8,False,99.77781677246094,Male,99.48986053466797,CALM
5dd09c85def8b400084dc374_male_latino_young-adult.jpeg,5dd09c85def8b400084dc374,male,latino,young-adult,22,34,False,97.15425109863281,Male,98.90811157226562,CALM
5dd09c86def8b400084dc384_male_black_young-adult.jpeg,5dd09c86def8b400084dc384,male,black,young-adult,22,34,True,94.68040466308594,Male,98.88082122802734,HAPPY
5dd09c88def8b400084dc399_male_latino_young-adult.jpeg,5dd09c88def8b400084dc399,male,latino,young-adult,22,34,True,72.79537200927734,Male,73.32938385009766,HAPPY
5dd09c8adef8b400084dc3a6_female_black_young-adult.jpeg,5dd09c8adef8b400084dc3a6,female,black,young-adult,23,37,True,91.74443054199219,Female,99.99400329589844,HAPPY
5dd09c8cdef8b400084dc3c1_male_black_young-adult.jpeg,5dd09c8cdef8b400084dc3c1,male,black,young-adult,22,34,True,99.29053497314453,Male,92.50077056884766,HAPPY
5dd09c93def8b400084dc410_male_asian_young-adult.jpeg,5dd09c93def8b400084dc410,male,asian,young-adult,22,34,True,87.89983367919922,Male,87.943603515625,HAPPY
5dd09c95def8b400084dc420_female_black_young-adult.jpeg,5dd09c95def8b400084dc420,female,black,young-adult,22,34,True,99.80133819580078,Female,99.97527313232422,HAPPY
5dd09c95def8b400084dc422_male_latino_adult.jpeg,5dd09c95def8b400084dc422,male,latino,adult,21,33,True,77.89757537841797,Male,97.86283111572266,HAPPY
5dd09c95def8b400084dc424_male_white_child.jpeg,5dd09c95def8b400084dc424,male,white,child,8,18,True,99.1319808959961,Male,88.09276580810547,HAPPY
5dd09c95def8b400084dc428_male_latino_young-adult.jpeg,5dd09c95def8b400084dc428,male,latino,young-adult,25,39,True,96.20594024658203,Male,98.8338851928711,HAPPY
5dd09c96def8b400084dc42c_male_white_child.jpeg,5dd09c96def8b400084dc42c,male,white,child,0,3,False,50.39086151123047,Female,77.09059143066406,HAPPY
5dd09c97def8b400084dc43a_male_white_adult.jpeg,5dd09c97def8b400084dc43a,male,white,adult,22,34,True,99.72306823730469,Male,97.63451385498047,HAPPY
5dd09c98def8b400084dc442_male_white_adult.jpeg,5dd09c98def8b400084dc442,male,white,adult,21,33,False,99.56295776367188,Male,98.94346618652344,CALM
5dd09c99def8b400084dc44e_male_white_elderly.jpeg,5dd09c99def8b400084dc44e,male,white,elderly,31,47,True,94.65654754638672,Male,99.37714385986328,HAPPY
5dd09c9adef8b400084dc45c_male_latino_young-adult.jpeg,5dd09c9adef8b400084dc45c,male,latino,young-adult,22,34,True,99.91950225830078,Male,96.76234436035156,HAPPY
5dd09c9adef8b400084dc45d_male_white_adult.jpeg,5dd09c9adef8b400084dc45d,male,white,adult,22,34,True,97.3931884765625,Male,99.11746215820312,HAPPY
5dd09c9adef8b400084dc45e_male_white_adult.jpeg,5dd09c9adef8b400084dc45e,male,white,adult,24,38,False,92.77887725830078,Female,80.74591064453125,CALM
5dd09c9cdef8b400084dc46b_female_white_adult.jpeg,5dd09c9cdef8b400084dc46b,female,white,adult,37,55,True,99.84107208251953,Female,99.08930969238281,HAPPY
