File Name,Target ID,Gender,Emotion,Mouth,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
12F_DI_O.jpeg,12,F,DI,O,22,34,False,93.68694305419922,Female,94.17414855957031,SAD
12F_FE_C.jpeg,12,F,FE,C,22,34,False,94.04214477539062,Female,90.78473663330078,FEAR
12F_FE_O.jpeg,12,F,FE,O,26,40,False,96.0993881225586,Female,92.85665893554688,SURPRISED
12F_HA_C.jpeg,12,F,HA,C,21,33,True,99.19693756103516,Female,78.51882934570312,HAPPY
12F_HA_O.jpeg,12,F,HA,O,22,34,True,99.98512268066406,Female,97.589599609375,HAPPY
12F_HA_X.jpeg,12,F,HA,X,22,34,True,99.8951187133789,Female,92.11106872558594,HAPPY
12F_NE_C.jpeg,12,F,NE,C,22,34,False,99.93946838378906,Female,84.46126556396484,SAD
12F_NE_O.jpeg,12,F,NE,O,22,34,False,99.71107482910156,Female,98.56815338134766,CALM
12F_SA_C.jpeg,12,F,SA,C,34,50,False,91.14169311523438,Female,72.78789520263672,SAD
12F_SA_O.jpeg,12,F,SA,O,23,35,False,95.5999755859375,Female,93.15337371826172,SAD
12F_SP_O.jpeg,12,F,SP,O,24,38,False,93.50996398925781,Male,50.07802200317383,SURPRISED
13F_AN_C.jpeg,13,F,AN,C,23,35,False,97.23778533935547,Female,98.60131072998047,FEAR
13F_AN_O.jpeg,13,F,AN,O,22,34,False,88.65250396728516,Female,90.94507598876953,ANGRY
13F_CA_C.jpeg,13,F,CA,C,27,43,False,99.79615783691406,Female,98.96307373046875,CALM
13F_CA_O.jpeg,13,F,CA,O,25,39,False,97.3258056640625,Female,97.50609588623047,ANGRY
13F_DI_C.jpeg,13,F,DI,C,30,46,False,86.66299438476562,Female,87.717529296875,DISGUSTED
13F_DI_O.jpeg,13,F,DI,O,49,67,False,77.60951232910156,Female,88.23342895507812,ANGRY
13F_FE_C.jpeg,13,F,FE,C,25,39,False,93.59115600585938,Female,97.33967590332031,FEAR
13F_FE_O.jpeg,13,F,FE,O,23,37,False,89.28746032714844,Female,98.21075439453125,FEAR
13F_HA_C.jpeg,13,F,HA,C,23,37,True,99.54039001464844,Female,99.50907135009766,HAPPY
13F_HA_O.jpeg,13,F,HA,O,27,43,True,99.45185852050781,Female,97.51588439941406,HAPPY
13F_HA_X.jpeg,13,F,HA,X,27,43,True,86.50386047363281,Female,95.23023223876953,FEAR
13F_NE_C.jpeg,13,F,NE,C,26,40,False,99.8310546875,Female,98.13587188720703,CALM
13F_NE_O.jpeg,13,F,NE,O,23,37,False,98.9615478515625,Female,98.98023986816406,CONFUSED
13F_SA_C.jpeg,13,F,SA,C,26,42,False,98.6736831665039,Female,96.49557495117188,SAD
13F_SA_O.jpeg,13,F,SA,O,29,45,False,92.38768768310547,Female,97.71190643310547,ANGRY
13F_SP_O.jpeg,13,F,SP,O,13,25,False,82.78661346435547,Female,95.9445571899414,FEAR
14F_AN_C.jpeg,14,F,AN,C,26,42,False,93.42920684814453,Female,80.39574432373047,ANGRY
14F_AN_O.jpeg,14,F,AN,O,30,46,False,88.6950454711914,Female,55.916446685791016,ANGRY
14F_CA_C.jpeg,14,F,CA,C,30,46,False,99.61029052734375,Female,93.9022216796875,CALM
14F_CA_O.jpeg,14,F,CA,O,31,47,False,96.85069274902344,Female,96.07360076904297,SAD
14F_DI_C.jpeg,14,F,DI,C,47,65,False,78.35314178466797,Female,67.06392669677734,DISGUSTED
14F_DI_O.jpeg,14,F,DI,O,31,47,False,79.95145416259766,Female,54.859222412109375,DISGUSTED
14F_FE_C.jpeg,14,F,FE,C,32,48,False,87.1290054321289,Male,57.71907424926758,FEAR
14F_FE_O.jpeg,14,F,FE,O,29,45,False,84.6601333618164,Female,62.3955078125,FEAR
14F_HA_C.jpeg,14,F,HA,C,32,48,True,96.798095703125,Female,87.04939270019531,HAPPY
14F_HA_O.jpeg,14,F,HA,O,27,43,True,99.94265747070312,Female,99.39399719238281,HAPPY
14F_HA_X.jpeg,14,F,HA,X,27,43,True,99.5727767944336,Female,76.50910949707031,HAPPY
14F_NE_C.jpeg,14,F,NE,C,23,35,False,99.48404693603516,Female,99.19841003417969,CALM
14F_NE_O.jpeg,14,F,NE,O,23,35,False,98.5249252319336,Female,99.087646484375,FEAR
14F_SA_C.jpeg,14,F,SA,C,23,37,False,99.48834991455078,Female,92.10504150390625,CALM
14F_SA_O.jpeg,14,F,SA,O,31,47,False,90.36896514892578,Female,75.73682403564453,FEAR
14F_SP_O.jpeg,14,F,SP,O,27,43,False,90.66551971435547,Male,83.93826293945312,SURPRISED
15F_AN_C.jpeg,15,F,AN,C,20,32,False,97.311767578125,Female,99.76286315917969,CALM
15F_AN_O.jpeg,15,F,AN,O,19,31,False,87.32688903808594,Female,99.0574722290039,ANGRY
15F_CA_C.jpeg,15,F,CA,C,20,32,False,97.98316955566406,Female,99.5064468383789,CALM
15F_CA_O.jpeg,15,F,CA,O,21,33,False,93.45881652832031,Female,99.41614532470703,FEAR
15F_DI_C.jpeg,15,F,DI,C,34,50,False,71.44123840332031,Female,98.86023712158203,DISGUSTED
15F_DI_O.jpeg,15,F,DI,O,36,52,False,70.52926635742188,Female,87.05247497558594,DISGUSTED
15F_FE_C.jpeg,15,F,FE,C,22,34,False,95.77517700195312,Female,94.32577514648438,CONFUSED
15F_FE_O.jpeg,15,F,FE,O,22,34,False,61.957489013671875,Female,85.84481811523438,FEAR
15F_HA_C.jpeg,15,F,HA,C,28,44,True,99.16463470458984,Female,98.84175872802734,HAPPY
15F_HA_O.jpeg,15,F,HA,O,19,31,True,99.89322662353516,Female,99.7049331665039,HAPPY
15F_HA_X.jpeg,15,F,HA,X,22,34,True,99.34773254394531,Female,98.7706298828125,HAPPY
15F_NE_C.jpeg,15,F,NE,C,21,33,False,98.38340759277344,Female,98.07096862792969,CALM
15F_NE_O.jpeg,15,F,NE,O,20,32,False,95.55765533447266,Female,99.4314193725586,FEAR
15F_SA_C.jpeg,15,F,SA,C,24,38,False,85.64378356933594,Female,99.59864807128906,CONFUSED
15F_SA_O.jpeg,15,F,SA,O,34,50,False,76.03508758544922,Female,98.68782043457031,FEAR
15F_SP_C.jpeg,15,F,SP,C,22,34,False,94.79192352294922,Female,96.40142059326172,SURPRISED
15F_SP_O.jpeg,15,F,SP,O,22,34,False,82.79096221923828,Female,72.26842498779297,SURPRISED
16F_AN_C.jpeg,16,F,AN,C,32,48,False,95.74959564208984,Female,87.59414672851562,ANGRY
16F_AN_O.jpeg,16,F,AN,O,36,52,False,82.80809783935547,Female,98.12669372558594,DISGUSTED
16F_CA_C.jpeg,16,F,CA,C,22,34,False,96.38574981689453,Female,99.07103729248047,CALM
16F_CA_O.jpeg,16,F,CA,O,22,34,False,93.16348266601562,Female,98.8362045288086,CALM
16F_DI_C.jpeg,16,F,DI,C,35,51,False,74.46678924560547,Female,99.27033996582031,DISGUSTED
16F_DI_O.jpeg,16,F,DI,O,34,50,False,78.14346313476562,Female,99.40711975097656,DISGUSTED
16F_FE_C.jpeg,16,F,FE,C,23,35,False,96.40240478515625,Female,90.18700408935547,SAD
16F_FE_O.jpeg,16,F,FE,O,23,35,False,81.55498504638672,Female,85.12792205810547,FEAR
16F_HA_C.jpeg,16,F,HA,C,31,47,True,97.74809265136719,Female,98.81319427490234,HAPPY
16F_HA_O.jpeg,16,F,HA,O,28,44,True,99.33097076416016,Female,98.59255981445312,HAPPY
16F_HA_X.jpeg,16,F,HA,X,26,40,True,99.35824584960938,Female,97.5894775390625,HAPPY
16F_NE_C.jpeg,16,F,NE,C,23,35,False,98.13721466064453,Female,98.33230590820312,CALM
16F_NE_O.jpeg,16,F,NE,O,23,37,False,94.41861724853516,Female,98.69788360595703,CONFUSED
16F_SA_C.jpeg,16,F,SA,C,30,46,False,86.03130340576172,Female,93.8253402709961,SAD
16F_SA_O.jpeg,16,F,SA,O,35,51,False,83.75098419189453,Female,97.67371368408203,SAD
16F_SP_O.jpeg,16,F,SP,O,22,34,False,85.50980377197266,Female,89.74251556396484,FEAR
17F_AN_C.jpeg,17,F,AN,C,29,45,False,90.69257354736328,Female,91.34976959228516,ANGRY
17F_AN_O.jpeg,17,F,AN,O,26,40,False,89.11158752441406,Female,88.79730224609375,ANGRY
17F_CA_C.jpeg,17,F,CA,C,20,32,False,99.51417541503906,Female,97.96038818359375,CALM
17F_CA_O.jpeg,17,F,CA,O,22,34,False,98.9924087524414,Female,97.591552734375,FEAR
17F_DI_C.jpeg,17,F,DI,C,32,48,False,72.91622161865234,Female,90.34944152832031,DISGUSTED
17F_DI_O.jpeg,17,F,DI,O,29,45,False,84.0859375,Female,95.20442962646484,SAD
17F_FE_O.jpeg,17,F,FE,O,22,34,False,91.87800598144531,Female,96.36348724365234,FEAR
17F_HA_C.jpeg,17,F,HA,C,17,29,True,97.19620513916016,Female,99.17369842529297,HAPPY
17F_HA_O.jpeg,17,F,HA,O,23,35,True,99.82158660888672,Female,99.52198028564453,HAPPY
17F_HA_X.jpeg,17,F,HA,X,22,34,True,99.80864715576172,Female,98.0362548828125,HAPPY
17F_NE_C.jpeg,17,F,NE,C,17,29,False,99.66104125976562,Female,96.46087646484375,CALM
17F_NE_O.jpeg,17,F,NE,O,21,33,False,99.31086730957031,Female,98.15225219726562,SURPRISED
17F_SA_C.jpeg,17,F,SA,C,30,46,False,89.66387176513672,Female,88.34170532226562,SAD
17F_SP_O.jpeg,17,F,SP,O,22,34,False,90.17847442626953,Female,76.8198013305664,SURPRISED
18F_AN_C.jpeg,18,F,AN,C,21,33,False,97.09185028076172,Female,91.11077880859375,ANGRY
18F_AN_O.jpeg,18,F,AN,O,28,44,False,94.17919158935547,Female,83.17893981933594,ANGRY
18F_CA_C.jpeg,18,F,CA,C,22,34,False,99.2092514038086,Female,99.13936614990234,CALM
18F_CA_O.jpeg,18,F,CA,O,22,34,False,98.92253875732422,Female,97.43985748291016,SURPRISED
18F_DI_C.jpeg,18,F,DI,C,28,44,False,87.91478729248047,Female,94.36603546142578,DISGUSTED
18F_DI_O.jpeg,18,F,DI,O,29,45,False,85.19264221191406,Female,89.25057220458984,DISGUSTED
18F_FE_C.jpeg,18,F,FE,C,22,34,False,92.77963256835938,Female,72.18436431884766,FEAR
18F_FE_O.jpeg,18,F,FE,O,22,34,False,90.39186096191406,Female,63.151222229003906,FEAR
18F_HA_C.jpeg,18,F,HA,C,22,34,True,99.5421142578125,Female,98.91064453125,HAPPY
18F_HA_O.jpeg,18,F,HA,O,22,34,True,99.94862365722656,Female,98.90909576416016,HAPPY
18F_HA_X.jpeg,18,F,HA,X,22,34,True,99.27429962158203,Female,96.9366683959961,HAPPY
18F_NE_C.jpeg,18,F,NE,C,22,34,False,99.57186889648438,Female,98.96337890625,CALM
18F_NE_O.jpeg,18,F,NE,O,19,31,False,98.52217864990234,Female,99.36421203613281,SURPRISED
